tid,toi,toidisplay,toipfx,ctoi_alias,pl_pnum,tfopwg_disp,st_tmag,st_tmagerr1,st_tmagerr2,st_tmagsymerr,st_tmaglim,rastr,ra,raerr1,raerr2,rasymerr,decstr,dec,decerr1,decerr2,decsymerr,st_pmra,st_pmraerr1,st_pmraerr2,st_pmrasymerr,st_pmralim,st_pmdec,st_pmdecerr1,st_pmdecerr2,st_pmdecsymerr,st_pmdeclim,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidsymerr,pl_tranmidlim,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbpersymerr,pl_orbperlim,pl_trandurh,pl_trandurherr1,pl_trandurherr2,pl_trandurhsymerr,pl_trandurhlim,pl_trandep,pl_trandeperr1,pl_trandeperr2,pl_trandepsymerr,pl_trandeplim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radesymerr,pl_radelim,pl_insol,pl_insolerr1,pl_insolerr2,pl_insolsymerr,pl_insollim,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtsymerr,pl_eqtlim,st_dist,st_disterr1,st_disterr2,st_distsymerr,st_distlim,st_teff,st_tefferr1,st_tefferr2,st_teffsymerr,st_tefflim,st_logg,st_loggerr1,st_loggerr2,st_loggsymerr,st_logglim,st_rad,st_raderr1,st_raderr2,st_radsymerr,st_radlim,sectors,toi_created,rowupdate,release_date
406976746,"1063.01","TOI-1063.01","1063","406976746.01",1,"PC",9.0689000,0.006,-0.006,1,0,"15h22m13.32s",230.5554930,,,,"-83d03m22.37s",-83.0562140,,,,-89.1250000,0.041,-0.041,1,0,-9.6000000,0.044,-0.044,1,0,2458629.3916810,0.001492,-0.001492,1,0,10.0665238,0.0000237,-0.0000237,1,0,2.4023189,0.1599323,-0.1599323,1,0,839.9044871,47.5508350,-47.5508350,1,0,2.7272824,0.2128311,-0.2128311,1,0,54.8791715,,,,,694.1792631,,,,,61.1201000,0.1009000,-0.1009000,1,0,5552.0000000,187.0000000,-187.0000000,1,0,4.6178300,0.2634630,-0.2634630,1,0,0.7917420,0.0453065,-0.0453065,1,0,,"2019-08-16 20:20:49","2025-07-09 16:00:02","2026-02-20 11:39:24"
79748331,"1064.01","TOI-1064.01","1064","79748331.01",1,"CP",10.0059000,0.006,-0.006,1,0,"19h44m00.94s",296.0039350,,,,"-47d33m43.31s",-47.5620300,,,,-3.4570000,0.124,-0.124,1,0,-100.8910000,0.072,-0.072,1,0,2458656.6684780,0.001185,-0.001185,1,0,6.4438657,0.0000165,-0.0000165,1,0,1.9309449,0.3014965,-0.3014965,1,0,1121.9512275,76.1576460,-76.1576460,1,0,2.4603440,1.6387280,-1.6387280,1,0,60.8313050,,,,,712.2812841,,,,,68.0726000,0.3620000,-0.3620000,1,0,4803.0000000,178.0000000,-178.0000000,1,0,4.5207900,2.0034800,-2.0034800,1,0,0.7371890,0.0567035,-0.0567035,1,0,,"2019-08-16 20:20:42","2024-04-25 10:08:01","2026-02-20 11:39:24"
79748331,"1064.02","TOI-1064.02","1064","79748331.02",2,"CP",10.0059000,0.006,-0.006,1,0,"19h44m00.94s",296.0039350,,,,"-47d33m43.31s",-47.5620300,,,,-3.4570000,0.124,-0.124,1,0,-100.8910000,0.072,-0.072,1,0,2458664.4901320,0.001696,-0.001696,1,0,12.2265595,0.0000269,-0.0000269,1,0,2.1904379,0.4219775,-0.4219775,1,0,1206.3693293,86.6094400,-86.6094400,1,0,2.6014766,1.7533404,-1.7533404,1,0,25.8970378,,,,,575.3502049,,,,,68.0726000,0.3620000,-0.3620000,1,0,4803.0000000,178.0000000,-178.0000000,1,0,4.5207900,2.0034800,-2.0034800,1,0,0.7371890,0.0567035,-0.0567035,1,0,,"2019-08-16 20:20:42","2024-04-25 10:08:01","2026-02-20 11:39:24"
7088246,"1065.01","TOI-1065.01","1065","7088246.01",1,"KP",13.2851000,0.006,-0.006,1,0,"19h05m28.02s",286.3667500,,,,"-50d04m02.46s",-50.0673500,,,,7.3150000,0.037,-0.037,1,0,-0.8620000,0.029,-0.029,1,0,2458654.3479940,0.002094,-0.002094,1,0,2.1603440,0.0002760,-0.0002760,1,0,1.8288540,0.1448100,-0.1448100,1,0,19357.9929920,1487.6189000,-1487.6189000,1,0,22.5035410,17.5002040,-17.5002040,1,0,,,,,,,,,,,639.0040000,9.4715000,-9.4715000,1,0,5780.0000000,,,1,0,4.3292800,,,1,0,1.2000000,,,1,0,,"2019-08-16 20:20:41","2021-10-29 12:59:15","2026-02-20 11:39:24"
201604954,"1066.01","TOI-1066.01","1066","201604954.01",1,"KP",11.9707000,0.006,-0.006,1,0,"19h00m23.16s",285.0965170,,,,"-54d53m36.03s",-54.8933410,,,,3.9900000,0.054,-0.054,1,0,-37.1900000,0.042,-0.042,1,0,2458657.8325370,0.001239,-0.001239,1,0,4.6061840,0.0003920,-0.0003920,1,0,3.1216430,0.0788770,-0.0788770,1,0,13793.0348670,1031.5532000,-1031.5532000,1,0,12.9622190,0.5821830,-0.5821830,1,0,,,,,,,,,,,353.8910000,4.9190000,-4.9190000,1,0,5670.0000000,,,1,0,4.3925000,,,1,0,1.0700000,,,1,0,,"2019-08-16 20:20:44","2021-10-29 12:59:15","2026-02-20 11:39:24"
201642601,"1067.01","TOI-1067.01","1067","201642601.01",1,"KP",13.1686000,0.006,-0.006,1,0,"19h14m41.28s",288.6720050,,,,"-59d34m45.66s",-59.5793500,,,,3.1250000,0.031,-0.031,1,0,6.1460000,0.029,-0.029,1,0,2458656.9878740,0.000501,-0.000501,1,0,3.1316735,0.0000033,-0.0000033,1,0,2.4579197,0.0815638,-0.0815638,1,0,14915.6943722,307.9136400,-307.9136400,1,0,9.4995191,0.3442331,-0.3442331,1,0,148.6544991,,,,,890.5622134,,,,,263.6090000,1.6590000,-1.6590000,1,0,4351.0000000,167.0000000,-167.0000000,1,0,4.4380000,,,1,0,0.7670100,,,1,0,,"2019-08-16 20:20:44","2024-03-14 16:54:32","2026-02-20 11:39:24"
6663331,"1068.01","TOI-1068.01","1068","6663331.01",1,"KP",13.2887000,0.006,-0.006,1,0,"18h57m35.94s",284.3997620,,,,"-49d08m18.65s",-49.1385130,,,,11.0960000,0.044,-0.044,1,0,-5.7640000,0.042,-0.042,1,0,2458656.6332310,0.001251,-0.001251,1,0,3.1803620,0.0002470,-0.0002470,1,0,2.1115210,0.1062580,-0.1062580,1,0,21192.4633240,682.4742400,-682.4742400,1,0,13.4464870,0.6006790,-0.6006790,1,0,,,,,,,,,,,535.3830000,7.8145000,-7.8145000,1,0,5498.0000000,,,1,0,4.4793400,,,1,0,0.9200000,,,1,0,,"2019-08-16 20:20:41","2021-10-29 12:59:15","2026-02-20 11:39:24"
31858843,"1069.01","TOI-1069.01","1069","31858843.01",1,"KP",10.4293000,0.006,-0.006,1,0,"19h17m55.01s",289.4792120,,,,"-32d51m36.45s",-32.8601240,,,,-16.7780000,0.108,-0.108,1,0,-31.8030000,0.089,-0.089,1,0,2460147.3787640,0.000256,-0.000256,1,0,2.9776446,0.0000008,-0.0000008,1,0,2.9620000,0.0990000,-0.0990000,1,0,13022.0000000,123.0520000,-123.0520000,1,0,14.4339000,0.7657650,-0.7657650,1,0,758.3240000,,,,,1461.0000000,,,,,197.9960000,3.0380000,-3.0380000,1,0,5703.0000000,188.0000000,-188.0000000,1,0,4.2582400,0.2982820,-0.2982820,1,0,1.2200000,0.0600000,-0.0600000,1,0,,"2019-08-16 20:20:41","2023-10-16 16:02:02","2026-02-20 11:39:24"
92352620,"107.01","TOI-107.01","107","92352620.01",1,"KP",9.6433000,0.006,-0.006,1,0,"20h55m07.98s",313.7832390,,,,"-34d08m08.7s",-34.1357510,,,,26.3760000,0.078,-0.078,1,0,-44.9470000,0.059,-0.059,1,0,2460176.9933340,0.000449,-0.000449,1,0,3.9502008,0.0000026,-0.0000026,1,0,4.4440000,0.0460000,-0.0460000,1,0,13914.0000000,95.9899000,-95.9899000,1,0,20.5357000,0.8996640,-0.8996640,1,0,1009.3800000,,,,,1570.0000000,,,,,211.2110000,2.4835000,-2.4835000,1,0,6153.0000000,,,1,0,4.1807700,,,1,0,1.7100000,0.0700000,-0.0700000,1,0,,"2018-09-05 18:49:20","2023-11-15 16:02:02","2026-02-20 11:39:24"
31858844,"1070.01","TOI-1070.01","1070","31858844.01",1,"FP",15.7114000,0.023,-0.023,1,0,"19h17m54.85s",289.4785410,,,,"-32d51m40.78s",-32.8613270,,,,,,,,,,,,,,2458655.5792410,0.000532,-0.000532,1,0,2.9776152,0.0000978,-0.0000978,1,0,3.2569700,0.0302260,-0.0302260,1,0,43218.1116830,416.7277800,-416.7277800,1,0,26.8842300,0.1969780,-0.1969780,1,0,873.2700000,,,,,1386.5000000,,,,,,,,1,0,5740.0000000,,,1,0,4.2921900,,,1,0,1.2800000,,,1,0,,"2019-08-16 20:20:41","2021-10-29 12:59:15","2026-02-20 11:39:24"
120247528,"1071.01","TOI-1071.01","1071","120247528.01",1,"KP",11.5803000,0.006,-0.006,1,0,"18h40m44.2s",280.1841690,,,,"-58d27m33.8s",-58.4593880,,,,-27.0940000,0.052,-0.052,1,0,-30.8970000,0.048,-0.048,1,0,2458655.3940590,0.000376,-0.000376,1,0,3.5544026,0.0000020,-0.0000020,1,0,2.0550535,0.0377042,-0.0377042,1,0,10164.8753396,290.7488700,-290.7488700,1,0,13.2006770,0.7620152,-0.7620152,1,0,515.0014435,,,,,1214.9876435,,,,,290.1980000,2.9370000,-2.9370000,1,0,5639.0000000,188.0000000,-188.0000000,1,0,4.3717200,2.0038700,-2.0038700,1,0,1.1149900,0.0591758,-0.0591758,1,0,,"2019-08-16 20:20:42","2025-08-29 16:00:02","2026-02-20 11:39:24"
140830390,"1072.01","TOI-1072.01","1072","140830390.01",1,"FP",11.7106000,0.006,-0.006,1,0,"05h02m30.55s",75.6273070,,,,"-72d54m50.39s",-72.9139980,,,,1.6790000,0.043,-0.043,1,0,32.7970000,0.040,-0.040,1,0,2459211.7321460,0.002195,-0.002195,1,0,12.8379689,0.0031236,-0.0031236,1,0,9.8464123,0.1878411,-0.1878411,1,0,10539.0192794,361.0093400,-361.0093400,1,0,25.4886382,1.3767760,-1.3767760,1,0,374.1290000,,,,,1225.0000000,,,,,703.8780000,10.6960000,-10.6960000,1,0,5765.0000000,189.0000000,-189.0000000,1,0,4.3477300,2.0035800,-2.0035800,1,0,2.4494000,0.1169900,-0.1169900,1,0,,"2019-08-16 20:20:43","2021-10-29 12:59:15","2026-02-20 11:39:24"
158297421,"1073.01","TOI-1073.01","1073","158297421.01",1,"CP",13.6699000,0.006,-0.006,1,0,"19h09m56.26s",287.4844020,,,,"-49d39m53.79s",-49.6649420,,,,3.8270000,0.058,-0.058,1,0,4.8780000,0.038,-0.038,1,0,2459036.4728120,0.001293,-0.001293,1,0,3.9228016,0.0000122,-0.0000122,1,0,1.8736007,0.0798146,-0.0798146,1,0,31510.9004906,1047.8658000,-1047.8658000,1,0,13.3368705,0.4312808,-0.4312808,1,0,91.1675890,,,,,788.0973496,,,,,300.6700000,3.8060000,-3.8060000,1,0,4444.0000000,168.0000000,-168.0000000,1,0,4.4380000,,,1,0,0.6983000,,,1,0,,"2019-08-16 20:20:43","2021-12-09 10:10:02","2026-02-20 11:39:24"
327301957,"1074.01","TOI-1074.01","1074","327301957.01",1,"PC",10.6339000,0.006,-0.006,1,0,"20h43m02.64s",310.7610040,,,,"-72d00m36.96s",-72.0102670,,,,20.0310000,0.042,-0.042,1,0,42.1750000,0.054,-0.054,1,0,2458662.6526850,0.003188,-0.003188,1,0,13.9428705,0.0000585,-0.0000585,1,0,3.7522756,0.6019145,-0.6019145,1,0,1015.3955430,87.9307900,-87.9307900,1,0,2.4233421,1.1757723,-1.1757723,1,0,28.0927293,,,,,587.1759148,,,,,107.3560000,0.4080000,-0.4080000,1,0,5206.0000000,183.0000000,-183.0000000,1,0,4.6309500,0.2805790,-0.2805790,1,0,0.7416710,0.0479724,-0.0479724,1,0,,"2019-08-16 20:20:47","2024-09-19 10:08:01","2026-02-20 11:39:24"
351601843,"1075.01","TOI-1075.01","1075","351601843.01",1,"CP",11.1186000,0.007,-0.007,1,0,"20h39m53.09s",309.9712090,,,,"-65d26m58.92s",-65.4496990,,,,-99.7370000,0.023,-0.023,1,0,-59.9500000,0.039,-0.039,1,0,2458654.2495030,0.000554,-0.000554,1,0,0.6047392,0.0000056,-0.0000056,1,0,1.0403847,0.2214539,-0.2214539,1,0,1027.6833479,64.4610100,-64.4610100,1,0,1.8625587,1.4926332,-1.4926332,1,0,528.0253155,,,,,1222.5973095,,,,,61.4592000,0.0943500,-0.0943500,1,0,4046.0000000,170.0000000,-170.0000000,1,0,4.6096300,0.2306780,-0.2306780,1,0,0.5803370,0.0172756,-0.0172756,1,0,,"2019-08-16 20:20:48","2024-09-09 10:08:01","2026-02-20 11:39:24"
360742636,"1076.01","TOI-1076.01","1076","360742636.01",1,"KP",11.2474000,0.006,-0.006,1,0,"19h38m32.09s",294.6336940,,,,"-55d19m48.97s",-55.3302690,,,,5.3820000,0.051,-0.051,1,0,-38.1120000,0.047,-0.047,1,0,2458654.1632570,0.000119,-0.000119,1,0,2.5495611,0.0000007,-0.0000007,1,0,2.6173308,0.0193336,-0.0193336,1,0,14921.4021936,81.9604340,-81.9604340,1,0,12.9171288,0.6510275,-0.6510275,1,0,757.1284067,,,,,1337.8645148,,,,,248.4600000,2.1455000,-2.1455000,1,0,5659.0000000,,,1,0,4.4465300,,,1,0,1.0399700,0.0519397,-0.0519397,1,0,,"2019-08-16 20:20:48","2024-09-09 10:08:01","2026-02-20 11:39:24"
369960846,"1077.01","TOI-1077.01","1077","369960846.01",1,"PC",13.4610000,0.006,-0.006,1,0,"11h35m14.59s",173.8107980,,,,"-88d05m46.37s",-88.0962130,,,,-22.7880000,0.032,-0.032,1,0,9.9770000,0.031,-0.031,1,0,2458654.1027390,0.000206,-0.000206,1,0,1.6062693,0.0000010,-0.0000010,1,0,1.9561305,0.0446816,-0.0446816,1,0,16725.3019333,216.1440100,-216.1440100,1,0,12.6436029,0.3239791,-0.3239791,1,0,844.2700581,,,,,1374.8018137,,,,,463.6830000,3.3225000,-3.3225000,1,0,5192.0000000,182.0000000,-182.0000000,1,0,4.4617000,2.0036800,-2.0036800,1,0,0.9843260,,,1,0,,"2019-08-16 20:20:48","2024-03-14 16:54:32","2026-02-20 11:39:24"
50365310,"1000.01","TOI-1000.01","1000","50365310.01",1,"FP",9.6040000,0.013,-0.013,1,0,"07h29m25.85s",112.3577080,,,,"-12d41m45.46s",-12.6959600,,,,-5.9640000,0.085,-0.085,1,0,-0.0760000,0.072,-0.072,1,0,2459229.6300460,0.001657,-0.001657,1,0,2.1713484,0.0002637,-0.0002637,1,0,2.0172196,0.3195879,-0.3195879,1,0,656.8860989,37.7782100,-37.7782100,1,0,5.8181633,1.9105465,-1.9105465,1,0,22601.9485814,,,,,3127.2040524,,,,,485.7350000,11.9515000,-11.9515000,1,0,10249.0000000,264.7000000,-264.7000000,1,0,4.1900000,0.0700000,-0.0700000,1,0,2.1698600,0.0725729,-0.0725729,1,0,,"2019-07-24 15:58:33","2024-09-09 10:08:01","2026-02-20 11:39:24"
88863718,"1001.01","TOI-1001.01","1001","88863718.01",1,"PC",9.4234400,0.006,-0.006,1,0,"08h10m19.31s",122.5804650,,,,"-05d30m49.87s",-5.5138520,,,,-4.9560000,0.102,-0.102,1,0,-15.5550000,0.072,-0.072,1,0,2459987.9488730,0.001916,-0.001916,1,0,1.9316462,0.0000053,-0.0000053,1,0,3.1660000,0.6470000,-0.6470000,1,0,1286.0000000,1186.4900000,-1186.4900000,1,0,11.2154000,2.6242000,-2.6242000,1,0,44464.5000000,,,,,4045.0000000,,,,,295.8620000,5.9100000,-5.9100000,1,0,7070.0000000,126.4000000,-126.4000000,1,0,4.0300000,0.0900000,-0.0900000,1,0,2.0100000,0.0900000,-0.0900000,1,0,,"2019-07-24 15:58:33","2023-04-03 14:31:04","2026-02-20 11:39:24"
124709665,"1002.01","TOI-1002.01","1002","124709665.01",1,"FP",9.2995010,0.058,-0.058,1,0,"06h58m54.47s",104.7269660,,,,"-10d34m49.64s",-10.5804550,,,,-1.4620000,0.206,-0.206,1,0,-2.2490000,0.206,-0.206,1,0,2459224.6878020,0.000625,-0.000625,1,0,1.8675574,0.0000030,-0.0000030,1,0,1.4080000,0.1840000,-0.1840000,1,0,1500.0000000,1.7584000,-1.7584000,1,0,23.7529000,,,1,0,2860.6100000,,,,,2037.0000000,,,,,943.1090000,106.3330000,-106.3330000,1,0,8924.0000000,124.0000000,-124.0000000,1,0,,,,1,0,5.7300000,,,1,0,,"2019-07-24 15:58:33","2022-07-11 16:02:02","2026-02-20 11:39:24"
106997505,"1003.01","TOI-1003.01","1003","106997505.01",1,"FP",9.3003000,0.037,-0.037,1,0,"07h22m14.39s",110.5599450,,,,"-25d12m25.26s",-25.2070170,,,,-0.9390000,0.041,-0.041,1,0,1.6400000,0.055,-0.055,1,0,2458493.3957000,0.005350,-0.005350,1,0,2.7432300,0.0010800,-0.0010800,1,0,3.1670000,0.6420000,-0.6420000,1,0,383.4100000,0.7819880,-0.7819880,1,0,,,,1,0,1177.3600000,,,,,1631.0000000,,,,,7728.1700000,1899.5700000,-1899.5700000,1,0,5388.5000000,567.0000000,-567.0000000,1,0,4.1500000,1.6400000,-1.6400000,1,0,,,,1,0,,"2019-07-24 15:58:33","2022-02-23 10:10:02","2026-02-20 11:39:24"
238597883,"1004.01","TOI-1004.01","1004","238597883.01",1,"FP",9.1355000,0.006,-0.006,1,0,"08h08m42.77s",122.1781950,,,,"-48d48m10.12s",-48.8028110,,,,-4.4960000,0.069,-0.069,1,0,9.3470000,0.062,-0.062,1,0,2459987.0472620,0.003748,-0.003748,1,0,3.5730141,0.0000128,-0.0000128,1,0,3.3700000,1.0290000,-1.0290000,1,0,755.0000000,1306.5500000,-1306.5500000,1,0,11.3113000,3.2471400,-3.2471400,1,0,54679.3000000,,,,,4260.0000000,,,,,356.4370000,4.6175000,-4.6175000,1,0,9219.0000000,171.1000000,-171.1000000,1,0,4.1400000,0.0700000,-0.0700000,1,0,2.1500000,0.0600000,-0.0600000,1,0,,"2019-07-24 15:58:33","2024-09-09 10:08:01","2026-02-20 11:39:24"
169904935,"1005.01","TOI-1005.01","1005","169904935.01",1,"FP",9.1309000,0.006,-0.006,1,0,"08h02m49.15s",120.7048110,,,,"-11d06m05.48s",-11.1015210,,,,-26.9320000,1.935,-1.935,1,0,-2.9010000,2.060,-2.060,1,0,2459985.1568550,0.000581,-0.000581,1,0,4.5505945,0.0000031,-0.0000031,1,0,2.6540000,0.3390000,-0.3390000,1,0,3731.0000000,123.7230000,-123.7230000,1,0,7.1084100,0.4746110,-0.4746110,1,0,414.7750000,,,,,1257.0000000,,,,,100.7110000,14.1210000,-14.1210000,1,0,5613.0000000,179.9000000,-179.9000000,1,0,,,,1,0,1.0900000,0.0700000,-0.0700000,1,0,,"2019-07-24 15:58:33","2025-07-08 10:08:01","2026-02-20 11:39:24"
156115721,"1006.01","TOI-1006.01","1006","156115721.01",1,"FP",9.2386000,0.006,-0.006,1,0,"08h17m26.22s",124.3592390,,,,"-27d16m24.68s",-27.2735210,,,,-29.1000000,2.600,-2.600,1,0,-6.8000000,2.200,-2.200,1,0,2459229.9845790,0.002159,-0.002159,1,0,2.5047918,0.0004076,-0.0004076,1,0,4.3797563,0.1036554,-0.1036554,1,0,2270.5402194,81.3808800,-81.3808800,1,0,8.6950898,8.4387660,-8.4387660,1,0,1750.9326350,,,,,1649.8220699,,,,,,,,1,0,6616.0000000,200.0000000,-200.0000000,1,0,,,,1,0,1.5342900,1.4887000,-1.4887000,1,0,,"2019-07-24 15:58:33","2021-10-29 12:59:15","2026-02-20 11:39:24"
65212867,"1007.01","TOI-1007.01","1007","65212867.01",1,"PC",8.8775900,0.006,-0.006,1,0,"07h31m00.57s",112.7523930,,,,"-04d27m48.09s",-4.4633590,,,,0.3570000,0.058,-0.058,1,0,3.3990000,0.045,-0.045,1,0,2459247.9306950,0.001300,-0.001300,1,0,6.9989206,0.0000137,-0.0000137,1,0,3.9530000,0.4370000,-0.4370000,1,0,2840.0000000,0.9436180,-0.9436180,1,0,14.7752000,0.7647050,-0.7647050,1,0,448.7440000,,,,,1282.0000000,,,,,283.2910000,3.0025000,-3.0025000,1,0,6596.0000000,139.2000000,-139.2000000,1,0,3.7100000,0.0900000,-0.0900000,1,0,2.7000000,0.1300000,-0.1300000,1,0,,"2019-07-24 15:58:33","2021-10-29 12:59:15","2026-02-20 11:39:24"
440801822,"1008.01","TOI-1008.01","1008","440801822.01",1,"FP",8.9362000,0.012,-0.012,1,0,"07h17m31.88s",109.3828390,,,,"+13d23m42.79s",13.3952190,,,,-17.9000000,1.100,-1.100,1,0,1.3000000,1.000,-1.000,1,0,2460258.2361220,0.002805,-0.002805,1,0,2.0483755,0.0000055,-0.0000055,1,0,2.7670000,0.8610000,-0.8610000,1,0,483.0000000,41.9400000,-41.9400000,1,0,3.1962100,,,1,0,5644.4000000,,,,,,,,,,144.2970000,,,1,0,6858.5000000,584.6000000,-584.6000000,1,0,4.2000000,1.9000000,-1.9000000,1,0,1.5700000,,,1,0,,"2019-07-24 15:58:33","2023-12-08 16:02:02","2026-02-20 11:39:24"
107782586,"1009.01","TOI-1009.01","1009","107782586.01",1,"PC",8.4331000,0.028,-0.028,1,0,"07h26m40.28s",111.6678450,,,,"-24d27m43.6s",-24.4621110,,,,-3.2970000,0.319,-0.319,1,0,4.8490000,0.358,-0.358,1,0,2459229.2309240,0.000389,-0.000389,1,0,1.9600277,0.0000025,-0.0000025,1,0,2.0065257,0.0505910,-0.0505910,1,0,1707.6272693,49.6012230,-49.6012230,1,0,,,,1,0,1063.3422958,,,,,1456.4246534,,,,,866.1470000,172.0970000,-172.0970000,1,0,8868.7000000,809.8000000,-809.8000000,1,0,,,,1,0,,,,1,0,,"2019-07-24 15:58:33","2024-01-17 10:08:02","2026-02-20 11:39:24"
231663901,"101.01","TOI-101.01","101","231663901.01",1,"KP",12.4069000,0.006,-0.006,1,0,"21h14m56.88s",318.7370120,,,,"-55d52m18.71s",-55.8718630,,,,12.6410000,0.044,-0.044,1,0,-16.0110000,0.041,-0.041,1,0,2458326.0091170,0.000132,-0.000132,1,0,1.4303699,0.0000008,-0.0000008,1,0,1.6165994,0.0192089,-0.0192089,1,0,18960.7122944,184.7913400,-184.7913400,1,0,13.1874503,0.6576402,-0.6576402,1,0,1281.2408254,,,,,1525.9048089,,,,,375.3100000,4.4110000,-4.4110000,1,0,5600.0000000,,,1,0,4.4885100,,,1,0,0.8907740,0.0438467,-0.0438467,1,0,,"2018-09-05 18:49:20","2024-09-06 10:08:02","2026-02-20 11:39:24"
139853601,"1010.01","TOI-1010.01","1010","139853601.01",1,"FP",8.4508600,0.006,-0.006,1,0,"07h29m10.56s",112.2939810,,,,"-21d49m58.48s",-21.8329120,,,,-5.7460000,0.176,-0.176,1,0,4.5020000,0.261,-0.261,1,0,2459228.8781010,0.000791,-0.000791,1,0,0.6808702,0.0000390,-0.0000390,1,0,2.4634563,0.0557065,-0.0557065,1,0,1507.8006889,39.9711230,-39.9711230,1,0,5.9115908,1.5360428,-1.5360428,1,0,87140.6995884,,,,,4382.0266062,,,,,485.1220000,36.2460000,-36.2460000,1,0,9438.0000000,782.0000000,-782.0000000,1,0,,,,1,0,1.0000000,,,1,0,,"2019-07-24 15:58:33","2021-10-29 12:59:15","2026-02-20 11:39:24"
114018671,"1011.01","TOI-1011.01","1011","114018671.01",1,"PC",8.2388000,0.006,-0.006,1,0,"07h35m56.34s",113.9847610,,,,"-32d50m31.2s",-32.8419990,,,,145.1020000,0.046,-0.046,1,0,-134.9010000,0.052,-0.052,1,0,2460715.8988930,0.001980,-0.001980,1,0,2.4705036,0.0000041,-0.0000041,1,0,2.3513472,0.2704976,-0.2704976,1,0,273.0272045,13.4063699,-13.4063699,1,0,1.4465600,0.1075030,-0.1075030,1,0,575.5970000,,,,,1364.0000000,,,,,52.6200000,0.0793000,-0.0793000,1,0,5413.7000000,132.8000000,-132.8000000,1,0,4.4600000,0.0900000,-0.0900000,1,0,0.9400000,0.0500000,-0.0500000,1,0,,"2019-07-24 15:58:33","2026-01-26 16:00:01","2026-02-20 11:39:24"
427508467,"1012.01","TOI-1012.01","1012","427508467.01",1,"APC",8.1271800,0.006,-0.006,1,0,"07h48m22.87s",117.0952850,,,,"+06d47m06.23s",6.7850640,,,,-2.9900000,0.202,-0.202,1,0,-0.0290000,0.106,-0.106,1,0,2459252.5095950,0.000369,-0.000369,1,0,0.8841820,0.0000007,-0.0000007,1,0,1.6210000,0.0350000,-0.0350000,1,0,1890.0000000,311.3660000,-311.3660000,1,0,24.8132000,5.4159900,-5.4159900,1,0,112144.0000000,,,,,5098.0000000,,,,,295.9590000,11.3150000,-11.3150000,1,0,8928.0000000,128.7000000,-128.7000000,1,0,3.9200000,0.0800000,-0.0800000,1,0,2.7200000,0.1300000,-0.1300000,1,0,,"2019-07-24 15:58:33","2023-03-10 12:02:48","2026-02-20 11:39:24"
97700520,"1013.01","TOI-1013.01","1013","97700520.01",1,"FP",7.6095000,0.006,-0.006,1,0,"07h09m08.66s",107.2860630,,,,"-31d56m00.68s",-31.9335230,,,,-3.9730000,0.063,-0.063,1,0,7.0610000,0.071,-0.071,1,0,2459232.2483220,0.000512,-0.000512,1,0,5.4255548,0.0002073,-0.0002073,1,0,3.9637474,0.0211401,-0.0211401,1,0,14939.6342222,238.9735400,-238.9735400,1,0,,,,1,0,273.5880696,,,,,1037.2753045,,,,,510.2950000,9.3200000,-9.3200000,1,0,8868.7000000,809.8000000,-809.8000000,1,0,,,,1,0,,,,1,0,,"2019-07-24 15:58:33","2021-10-29 12:59:15","2026-02-20 11:39:24"
96246348,"1014.01","TOI-1014.01","1014","96246348.01",1,"FP",7.6780000,0.012,-0.012,1,0,"06h54m14.78s",103.5616020,,,,"-34d13m22.15s",-34.2228200,,,,-13.0630000,0.078,-0.078,1,0,9.7370000,0.141,-0.141,1,0,2459985.6570410,0.000309,-0.000309,1,0,1.4095184,0.0000023,-0.0000023,1,0,0.9484999,0.0413901,-0.0413901,1,0,2841.5103258,51.8816600,-51.8816600,1,0,,,,1,0,1650.4220710,,,,,1625.6180218,,,,,224.6720000,2.8445000,-2.8445000,1,0,9307.0000000,938.9000000,-938.9000000,1,0,,,,1,0,,,,1,0,,"2019-07-24 15:58:33","2023-11-20 10:08:02","2026-02-20 11:39:24"
155044736,"1015.01","TOI-1015.01","1015","155044736.01",1,"FP",10.7069000,0.008,-0.008,1,0,"08h11m35.03s",122.8959640,,,,"-27d58m18.83s",-27.9718960,,,,1.5660000,0.052,-0.052,1,0,-17.9740000,0.053,-0.053,1,0,2459963.6100650,0.004221,-0.004221,1,0,1.3730466,0.0000067,-0.0000067,1,0,2.5708515,0.1950537,-0.1950537,1,0,1301.5065338,96.6463700,-96.6463700,1,0,42.1479417,46.4890400,-46.4890400,1,0,3160.6328329,,,,,1912.3318636,,,,,906.4960000,28.8415000,-28.8415000,1,0,4897.0000000,122.0000000,-122.0000000,1,0,,,,1,0,6.7996101,,,1,0,,"2019-04-01 16:51:56","2023-12-20 16:02:19","2026-02-20 11:39:24"
